3:export const ALL_DATA: Record<string, PlatformData> = {
4:  ios: {
3762:        originalRef: "Test Procedures"
3763:      },
3764:      {
3765:        id: "And-CAF-13.10",
3766:        gl: "AGL-002",
3767:        ref: "13.10",
3768:        title: "Review the Android manifest file and build configuration to ensure that the application is built against the latest available SDK (targetSdk and compileSdk).",
3769:        steps: "1. Locate 'AndroidManifest.xml' and 'build.gradle' files in your Android project files explorer.\n2. Read the properties matching 'targetSdk' and 'compileSdk'.\n3. Check Google's latest recommended API levels on the developer portal to make sure there are no out-of-date settings.",
3770:        expected: "Target properties align with modern Google Play rules and requirements.",
3771:        originalRef: "Test Procedures"
3772:      },
3773:      {
3774:        id: "And-CAF-13.11",
3775:        gl: "AGL-002",
3776:        ref: "13.11",
3777:        title: "Review the build.gradle file for any outdated dependencies.",
3778:        steps: "1. Inspect 'build.gradle' dependencies under compilation setups.\n2. Run a standard gradle command or hover indicators to search for deprecated version lines.\n3. Ensure libraries aren't marked as vulnerable or drastically behind.",
3779:        expected: "Package arrays reflect stable and updated API integrations.",
3780:        originalRef: "Test Procedures"
3781:      },
3782:      {
3783:        id: "And-CAF-13.12",
3784:        gl: "AGL-002",
3785:        ref: "13.12",
3786:        title: "Use the Android Studio lint tool to detect non-SDK interface usage",
3787:        steps: "1. Head to the top menu of Android Studio and select 'Analyze' > 'Inspect Code...'.\n2. Run a full suite inspection over the whole project workspace.\n3. Look for private API usage warnings inside the results report console.",
3788:        expected: "No warnings of restricted non-SDK implementation blocks are reported.",
3789:        originalRef: "Test Procedures"
3790:      },
3791:      {
3792:        id: "And-CAF-13.13",
3793:        gl: "AGL-002",
3794:        ref: "13.13",
3795:        title: "Review all data stored in external storage.",
3796:        steps: "1. Connect your device or open Android Studio's 'Device File Explorer'.\n2. Navigate to external storage directories like '/sdcard' or '/storage/emulated/0/'.\n3. Review the saved folders and files created by this app package.\n4. Confirm that user settings, passwords, or diagnostic files are completely private.",
3797:        expected: "Unencrypted personal records or private tokens are never stored on public storage partitions.",
3798:        originalRef: "Test Procedures"
3799:      },
3800:      {
3801:        id: "And-CAF-13.14",
3802:        gl: "AGL-002",
3803:        ref: "13.14",
3804:        title: "Review all content providers defined in the Android manifest file. Make sure each provider has an appropriate protectionLevel.",
3805:        steps: "1. Scan the contents of 'AndroidManifest.xml'.\n2. Locate all '<provider>' tags.\n3. Verify that if 'android:exported' is set to 'true', it has secure read/write permission levels to block foreign access.",
3806:        expected: "Data content providers prevent leaking sensitive databases to third-party programs.",
3807:        originalRef: "Test Procedures"
3808:      },
3809:      {
3810:        id: "And-CAF-13.15",
3811:        gl: "AGL-002",
3812:        ref: "13.15",
3813:        title: "Review all permissions that your app requires, in the manifest file, at runtime, and in the app settings screen (Settings > App Info) on the device.",
3814:        steps: "1. Verify permissions requested inside 'AndroidManifest.xml'.\n2. Navigate through the software on a fresh install and trigger dialog request popups.\n3. Head to Settings > Apps > App Info > Permissions.\n4. Double-check that no unneeded permissions have been left enabled in production.",
3815:        expected: "The app limits itself strict to essential permissions and gracefully handles users declining access.",
3816:        originalRef: "Test Procedures"
3817:      },
3818:      {
3819:        id: "And-CAF-13.16",
3820:        gl: "AGL-002",
3821:        ref: "13.16",
3822:        title: "Review all application components defined in the Android manifest file for the appropriate export state.",
3823:        steps: "1. Examine 'AndroidManifest.xml' contents systematically.\n2. Look up all '<activity>', '<service>', and '<receiver>' targets.\n3. Confirm that 'android:exported' is explicitly marked as 'false' unless it needs to receive broad system alerts or launches from the home screen.",
3824:        expected: "Intra-app actions are secured to prevent malicious background launches.",
3825:        originalRef: "Test Procedures"
3826:      },
3827:      {
3828:        id: "And-CAF-13.17",
3829:        gl: "AGL-002",
3830:        ref: "13.17",
3831:        title: "For each WebView, navigate to a page that requires JavaScript.",
3832:        steps: "1. Click on components that launch nested layout browsers (WebViews) inside the app.\n2. Direct the browser link toward a page relying heavily on modern interactive scripts.\n3. Verify that scrolling elements, sliders, and form components react and render properly.",
3833:        expected: "Embedded WebViews parse JavaScript correctly and dynamically.",
3834:        originalRef: "Test Procedures"
3835:      },
3836:      {
3837:        id: "And-CAF-13.18",
3838:        gl: "AGL-002",
3839:        ref: "13.18",
3840:        title: "In each WebView, attempt to navigate to sites and content that aren’t loaded directly by your app.",
3841:        steps: "1. Access an active WebView screen inside your app build.\n2. Tap an external redirect hyperlink or button.\n3. Confirm that the application intercepts this click and hands it off to an external web browser application, rather than opening outside content inside your protected app container.",
3842:        expected: "WebViews securely delegate foreign domain targets to the Android system browser.",
3843:        originalRef: "Test Procedures"
3844:      },
3845:      {
3846:        id: "And-CAF-13.19",
3847:        gl: "AGL-002",
3848:        ref: "13.19",
3849:        title: "Run the application and exercise all core functionality, while observing the device log. No private user information should be logged.",
3850:        steps: "1. Plug your device into Android Studio or run standard adb logging.\n2. Stream continuous diagnostic logs ('Logcat') on screen.\n3. Perform basic tasks in the app like typing account names, logging in, or uploading content.\n4. Carefully inspect the logs to check that no confidential coordinates or passwords are listed.",
3851:        expected: "Diagnostics are strictly sanitized of identifiable human user parameters.",
3852:        originalRef: "Test Procedures"
3853:      },
3854:      // Section: APK Related Tests
3855:      {
3856:        id: "And-CAF-14.1",
3857:        gl: "AGL-002",
3858:        ref: "14.1",
3859:        title: "Check that the app’s install size (APK/AAB base download) is under 100 MB when built for release.",
3860:        steps: "1. Open Android Studio and select 'Build' > 'Generate Signed Bundle / APK...'.\n2. Compile a Release build (APK or Android App Bundle) of your app.\n3. Locate the completed compilation file (.apk or .aab) inside your build/outputs directory.\n4. Right-click the file and click 'Properties' (or 'Get Info' on macOS) to read its total file size.\n5. Verify that this file size reads less than 100 MB.",
3861:        expected: "The build artifact size is confirmed to be under the 100 MB release limit for standard downloads.",
3862:        originalRef: "APK Related Tests"
3863:      },
3864:      {
3865:        id: "And-CAF-14.2",
3866:        gl: "AGL-002",
3867:        ref: "14.2",
3868:        title: "The build size should be lower than 150 MB for the app generated from App Bundles",
3869:        steps: "1. Open the Google Play Console page and select your app package.\n2. Navigate to 'Release' > 'App bundle explorer' in the left-hand navigation pane.\n3. Upload your production AAB file or select the active draft.\n4. Read the 'Compressed download size' estimate calculated by the Play Console.\n5. Double-check that it does not exceed 150 MB.",
3870:        expected: "The final generated App Bundle delivery size is checked online and is strictly below 150 MB.",
3871:        originalRef: "APK Related Tests"
3872:      },
3873:      {
3874:        id: "And-CAF-14.3",
3875:        gl: "AGL-002",
3876:        ref: "14.3",
3877:        title: "Application uses a single build for all Screen Types.",
3878:        steps: "1. Review your build.gradle configuration file and check if there are any custom 'splits' for screen densities activated.\n2. Verify that you compile and release a single, universal APK/AAB build containing assets/layouts for all screen types.\n3. Test the same universal install file on both a small-screen smartphone and a broad tablet to confirm identical functionality.",
3879:        expected: "A single universal build file is verified to package resources for all Android screen form factors.",
3880:        originalRef: "APK Related Tests"
3881:      },
3882:      {
3883:        id: "And-CAF-14.4",
3884:        gl: "AGL-002",
3885:        ref: "14.4",
3886:        title: "Builds are created for every Screen Type (Small, Normal, Large and Extra Large).",
3887:        steps: "1. Check the 'src/main/res/' directory in your Android project explorer layout.\n2. Verify the existence of resource folders or responsive layouts for directories matching screen groupings (such as mdpi/hdpi for normal/small screens, and xhdpi/xxhdpi or sw600dp for large/extra large layouts like tablets).\n3. Install the app on four separate emulators running: Small (e.g. 2.7\"), Normal (e.g. 5.1\"), Large (e.g. 7\" tablet), and Extra Large (e.g. 10\" tablet).\n4. Walk through the main page on each emulator to ensure no layouts or assets fail to load.",
3888:        expected: "The app successfully loads appropriate and legible resources on Small, Normal, Large, and Extra Large emulator options.",
3889:        originalRef: "APK Related Tests"
3890:      },
3891:      {
3892:        id: "And-CAF-14.5",
3893:        gl: "AGL-002",
3894:        ref: "14.5",
3895:        title: "APK signature check (application can not be updated if different signature is used for signing the  updated build).",
3896:        steps: "1. Build an update version of the application package signed with a different debug or release key than the currently installed version.\n2. Plug in your test phone and send the new update package to the device using 'adb install -r path/to/mismatched_signed_apk'.\n3. Verify that the Android system refuses to update the app, printing a signature mismatch installation error like 'INSTALL_FAILED_UPDATE_INCOMPATIBLE'.\n4. Re-sign the update package with the original matching production key and verify that it installs successfully over the existing app.",
3897:        expected: "The system security rules block mismatched signature updates, preventing unauthorized app overwrites.",
3898:        originalRef: "APK Related Tests"
3899:      },
3900:      // Section: GPG Design Guidelines - Style
3901:      {
3902:        id: "And-GPG-1.1",
3903:        gl: "AGL-003",
3904:        ref: "1.1",
3905:        title: "Android powers hundreds of millions of phones, tablets, and other devices in a wide variety of screen sizes and form factors. By taking advantage of Android's flexible layout system, you can create apps that gracefully scale from large tablets to smaller phones.",
3906:        steps: "1. Open the application on multiple devices of varying sizes (e.g., small phones, large tablets, and foldables).\n2. Rotate the device to monitor layout adaptation.\n3. Verify that visual elements resize and reposition dynamically without overlapping or breaking layout constraints.",
3907:        expected: "The application utilizes a flexible layout system that scales seamlessly across all target screen sizes and form factors.",
3908:        originalRef: "Style"
3909:      },
3910:      {
3911:        id: "And-GPG-1.2",
3912:        gl: "AGL-003",
3913:        ref: "1.2",
3914:        title: "Android themes apply a consistent visual style to an app or activity by defining UI properties like color, height, padding, and font size.",
3915:        steps: "1. Navigate through all screens of the application.\n2. Compare UI attributes such as brand colors, touch margins, padding blocks, and typography weights.\n3. Confirm that a unified theme is consistently applied across the entire app hierarchy.",
3916:        expected: "A cohesive visual theme is maintained universally across all application views and activities.",
3917:        originalRef: "Style"
3918:      },
3919:      {
3920:        id: "And-GPG-1.3",
3921:        gl: "AGL-003",
3922:        ref: "1.3",
3923:        title: "Use illumination and dimming to respond to touches, reinforce the resulting behaviors of gestures, and indicate what actions are enabled and disabled.",
3924:        steps: "1. Press interactive UI elements like buttons, cards, and tabs.\n2. Verify that focus, hover, press, and drag actions trigger immediate illumination/dimming changes or ripple visual effects.\n3. Disable specific buttons and ensure they visually dim to represent inactive states.",
3925:        expected: "The interface provides clear responsive visual feedback for active, hovered, pressed, and disabled states.",
3926:        originalRef: "Style"
3927:      },
3928:      {
3929:        id: "And-GPG-1.4",
3930:        gl: "AGL-003",
3931:        ref: "1.4",
3932:        title: "Optimize your application's UI by designing alternative layouts for some of the different size buckets, and provide alternative bitmap images for different density buckets.",
3933:        steps: "1. Review the resource structure in the codebase (e.g., mdpi, hdpi, xhdpi folders/buckets).\n2. Test on low-density vs. high-density emulator screens to verify image resolution.\n3. Verify layout configurations switch to optimized tablet-specific structures on large screens.",
3934:        expected: "Alternative layouts and density-specific bitmap resources are optimized for each device resolution bucket.",
3935:        originalRef: "Style"
3936:      },
3937:      {
3938:        id: "And-GPG-1.5",
3939:        gl: "AGL-003",
3940:        ref: "1.5",
3941:        title: "An icon is a graphic that takes up a small portion of screen real estate and provides a quick, intuitive representation of an action, a status, or an app. You should follow the 2:3:4:6:8 scaling ratio between the five primary densities (medium, high, x-high, xx-high, and xxx-high respectively).",
3942:        steps: "1. Access the assets directory for graphic icons in the source project.\n2. Measure the dimension size scaling of individual icon versions across mdpi (1x), hdpi (1.5x), xhdpi (2x), xxhdpi (3x), and xxxhdpi (4x).\n3. Confirm that they precisely match the official 2:3:4:6:8 ratio.",
3943:        expected: "All bitmap icons follow the standard 2:3:4:6:8 scaling ratio across critical density buckets for crisp rendering.",
3944:        originalRef: "Style"
3945:      },
3946:      // Section: GPG Design Guidelines - Patterns
3947:      {
3948:        id: "And-GPG-2.1",
3949:        gl: "AGL-003",
3950:        ref: "2.1",
3951:        title: "Consistent navigation is an essential component of the overall user experience. Few things frustrate users more than basic navigation that behaves in inconsistent and unexpected ways. Android 3.0 introduced significant changes to the global navigation behavior. Thoughtfully following the guidelines for Back and Up will make your app's navigation predictable and reliable for your users.",
3952:        steps: "1. Navigate deep into the navigation hierarchy or game screens.\n2. Trigger the Back gesture or hardware Back button repeatedly.\n3. Observe the screen-by-screen reverse transition path, and check if Up button navigates cleanly to the parent category.",
3953:        expected: "Navigation behaves in an expected, predictable, and consistent manner matching standard guidelines.",
3954:        originalRef: "Patterns"
3955:      },
3956:      {
3957:        id: "And-GPG-2.2",
3958:        gl: "AGL-003",
3959:        ref: "2.2",
3960:        title: "Hardware back button dismisses floating windows (dialogs, popups)",
3961:        steps: "1. Open a dialog box, detailed popup window, or modal within any game screen.\n2. Press the hardware/system Back gesture/button.\n3. Verify that the floating window is dismissed immediately without changing the screen behind it.",
3962:        expected: "The dialog or popup closes instantly upon detecting the hardware Back command.",
3963:        originalRef: "Patterns"
3964:      },
3965:      {
3966:        id: "And-GPG-2.3",
3967:        gl: "AGL-003",
3968:        ref: "2.3",
3969:        title: "Hardware back button dismisses contextual action bars, and removes the highlight from the selected items",
3970:        steps: "1. Choose one or more items to highlight and trigger a contextual action bar header.\n2. Tap the hardware Back button.\n3. Check that the contextual header overlay is removed and highlights are deselected immediately.",
3971:        expected: "Contextual states are cleared and highlights are removed upon Back gesture invocation.",
3972:        originalRef: "Patterns"
3973:      },
3974:      {
3975:        id: "And-GPG-2.4",
3976:        gl: "AGL-003",
3977:        ref: "2.4",
3978:        title: "Hardware back button hides the onscreen keyboard",
3979:        steps: "1. Select a text input field to open the onscreen mobile keyboard.\n2. Press the hardware Back option/gesture.\n3. Verify that the onscreen keyboard retracts/hides immediately from the display view.",
3980:        expected: "The software/onscreen keyboard is dismissed cleanly when Back is pressed.",
3981:        originalRef: "Patterns"
3982:      },
3983:      {
3984:        id: "And-GPG-2.5",
3985:        gl: "AGL-003",
3986:        ref: "2.5",
3987:        title: "Some content is best experienced full screen, like videos, games, image galleries, books, and slides in a presentation. You can engage users more deeply with content in full screen by minimizing visual distraction from app controls and protecting users from escaping the app accidentally.",
3988:        steps: "1. Launch media, cinematic scenes, or gameplay view inside the app.\n2. Verify the screen automatically hides system bars (status bar, navigation bar) to focus on full-screen rendering.\n3. Ensure system bars can be easily revealed via standard edge swipes without causing accidental page escape.",
3989:        expected: "Application transitions to a polished immersive full-screen layout containing no visual layout visual noise.",
3990:        originalRef: "Patterns"
3991:      },
3992:      {
3993:        id: "And-GPG-2.6",
3994:        gl: "AGL-003",
3995:        ref: "2.6",
3996:        title: "In some situations, when a user invokes an action in your app, it's a good idea to confirm or acknowledge that action through text.",
3997:        steps: "1. Initiate important actions (like resource creation, state modifications, or resets).\n2. Verify a small toast, confirmation prompt, or feedback text message temporarily alerts the user of success.",
3998:        expected: "Clear user-facing text confirmations acknowledge all major user-triggered actions.",
3999:        originalRef: "Patterns"
4000:      },
4001:      {
4002:        id: "And-GPG-2.7",
4003:        gl: "AGL-003",
4004:        ref: "2.7",
4005:        title: "The notification system allows users to keep informed about relevant and timely events in your app, such as new chat messages from a friend or a calendar event. Think of notifications as a news channel that alerts the user to important events as they happen or a log that chronicles events while the user is not paying attention—and one that is synced as appropriate across all their Android devices.",
4006:        steps: "1. Trigger key milestones, friend updates, or live events in background states.\n2. Check if a notification is neatly posted to the Android notification drawer.\n3. Verify notification states are properly synced across additional device screens.",
4007:        expected: "Notifications act as a reliable chronological log alerting users to essential events.",
4008:        originalRef: "Patterns"
4009:      },
4010:      {
4011:        id: "And-GPG-2.8",
4012:        gl: "AGL-003",
4013:        ref: "2.8",
4014:        title: "Triggered notifications are mapped to essential and frequent events in the game",
4015:        steps: "1. Play through typical user cycles in standard game flows.\n2. Check the rate and contextual importance of push notifications delivered to the device drawer.\n3. Verify that non-essential or overly spammy marketing events do not trigger system alerts.",
4016:        expected: "Notifications correspond exclusively to important game-related events and updates.",
4017:        originalRef: "Patterns"
4018:      },
4019:      {
4020:        id: "And-GPG-2.9",
4021:        gl: "AGL-003",
4022:        ref: "2.9",
4023:        title: "The notifications allow the user to accomplish some task quickly",
4024:        steps: "1. Trigger an active task alert in the notification shade (e.g., chat reply, invite accept).\n2. Look for quick-action buttons (e.g. 'Reply', 'Join Now') on the custom push panel.\n3. Click the interactive action and verify the action completes immediately without fully loading the app container.",
4025:        expected: "Direct action items on notifications allow swift task completion without layout bottlenecks.",
4026:        originalRef: "Patterns"
4027:      },
4028:      {
4029:        id: "And-GPG-2.10",
4030:        gl: "AGL-003",
4031:        ref: "2.10",
4032:        title: "Icon in notification area is distinct from other Android system icons",
4033:        steps: "1. Trigger an active alert to view the notification icon inside the system status header.\n2. Inspect design assets and verify that they represent a distinct brand silhouette of your specific app.",
4034:        expected: "The notification icon stands out clearly, avoiding confusion with system indicators like battery or signal status.",
4035:        originalRef: "Patterns"
4036:      },
4037:      {
4038:        id: "And-GPG-2.11",
4039:        gl: "AGL-003",
4040:        ref: "2.11",
4041:        title: "Icon in notification area is simple and easy to understand, without excessive detail that is hard to discern",
4042:        steps: "1. Display the app's notification badge at its standard small size (typically 24x24dp).\n2. Review the layout design details and check if there are any tiny gradients or complex lines that look blurred.",
4043:        expected: "The design is highly simplified with bold geometric lines that remain crisp at small scale.",
4044:        originalRef: "Patterns"
4045:      },
4046:      {
4047:        id: "And-GPG-2.12",
4048:        gl: "AGL-003",
4049:        ref: "2.12",
4050:        title: "Icon in notification area should not have any additional visual effect(dimming, fade out)",
4051:        steps: "1. Inspect the raw PNG/Vector source assets created in the application resource directory.\n2. Confirm that there are no custom alpha fades, soft transparency transitions, gradient masks, or dimming effects styled directly inside the graphic file layers.",
4052:        expected: "Graphics contain solid opacity layers without unapproved visual fades or pre-baked alpha gradients.",
4053:        originalRef: "Patterns"
4054:      },
4055:      {
4056:        id: "And-GPG-2.13",
4057:        gl: "AGL-003",
4058:        ref: "2.13",
4059:        title: "Icon in notification area should not be colored. Should be white on transparent background",
4060:        steps: "1. Inspect the active notification icon graphic under standard status tray visibility constraints.\n2. Make sure that the icon contains only solid pure white pixels mapped against a fully transparent background.",
4061:        expected: "The icon uses a single flat monochromatic white format built with zero colored tint layers.",
4062:        originalRef: "Patterns"
4063:      },
4064:      {
4065:        id: "And-GPG-2.14",
4066:        gl: "AGL-003",
4067:        ref: "2.14",
4068:        title: "Some of your users will run into questions or problems along the way. They'll be looking for answers within your app, and if they don't find them quickly, they may leave and never come back.",
4069:        steps: "1. Open the drawer navigation or menu overlay of the app.\n2. Verify there are clear, intuitive access options directing users to troubleshooting resources.",
4070:        expected: "The interface provides prominent routes to support and guidance for troubleshooting problems.",
4071:        originalRef: "Patterns"
4072:      },
4073:      {
4074:        id: "And-GPG-2.15",
4075:        gl: "AGL-003",
4076:        ref: "2.15",
4077:        title: "Ensure that there is a Help section in your game",
4078:        steps: "1. Navigate around the primary settings or system menu screens.\n2. Locate the designated 'Help' entry point.\n3. Make sure it responds to clicks by opening a dedicated workspace displaying relevant instructions and guides.",
4079:        expected: "An accessible 'Help' panel is present inside the workspace interface.",
4080:        originalRef: "Patterns"
4081:      },
4082:      {
4083:        id: "And-GPG-2.16",
4084:        gl: "AGL-003",
4085:        ref: "2.16",
4086:        title: "Highly recommended to include an FAQ section within the game",
4087:        steps: "1. Open the player profile, context menus, or support lists in the app.\n2. Expand the native 'FAQ' or 'Frequently Asked Questions' section.\n3. Verify relevant, typical gameplay questions and answers render properly in an interactive list.",
4088:        expected: "A rich, well-formatted FAQ catalog is clearly mapped inside the help screens.",
4089:        originalRef: "Patterns"
4090:      },
4091:      {
4092:        id: "And-GPG-2.17",
4093:        gl: "AGL-003",
4094:        ref: "2.17",
4095:        title: "Ensure that there is a Contact Us section in the game",
4096:        steps: "1. In the settings or details section, find the interactive 'Contact Us' or 'Reach Support' trigger.\n2. Ensure it provides active contact channels like a touch-responsive feedback form or active helpdesk email links.",
4097:        expected: "An interactive and accessible channel is maintained so users can contact active support networks.",
4098:        originalRef: "Patterns"
4099:      },
4100:      {
4101:        id: "And-GPG-2.18",
4102:        gl: "AGL-003",
4103:        ref: "2.18",
4104:        title: "Most developers want to distribute their apps on multiple platforms. As you plan your app for Android, keep in mind that different platforms play by different rules and conventions. Design decisions that make perfect sense on one platform will look and feel misplaced in the context of a different platform. While a \"design once, ship anywhere\" approach might save you time up-front, you run the very real risk of creating inconsistent apps that alienate users.",
4105:        steps: "1. Check key interaction designs (like toggle buttons, sheet overlays, tabs, and shares).\n2. Formally verify the application adopts native Material Design mechanics instead of raw iOS-looking navigation hierarchies or layout blocks.",
4106:        expected: "Platform interfaces embrace standard Android design metaphors rather than general cross-platform compromises.",
4107:        originalRef: "Patterns"
4108:      },
4109:      // Section: GPG Design Guidelines - Building blocks
4110:      {
4111:        id: "And-GPG-3.1",
4112:        gl: "AGL-003",
4113:        ref: "3.1",
4114:        title: "Scrolling allows the user to navigate to content in the overflow using a swipe gesture. The scrolling speed is proportional to the speed of the gesture.",
4115:        steps: "1. Load a view containing elements that overflow the screen bounds.\n2. Apply drag or swipe gestures at different velocities.\n3. Confirm that scrolling speed operates in proportion to gesture velocity (momentum physics), and that boundaries act as expected without jitter.",
4116:        expected: "Viewport scroll momentum adapts dynamically to the swipe gesture velocity.",
4117:        originalRef: "Building blocks"
4118:      },
4119:      {
4120:        id: "And-GPG-3.2",
4121:        gl: "AGL-003",
4122:        ref: "3.2",
4123:        title: "A button consists of text and/or an image that clearly communicates what action will occur when the user touches it. A button can have an image, text, or both.",
4124:        steps: "1. Inspect all visual buttons across the user interface.\n2. Confirm that each button clearly identifies its action through intuitive labels, standard system icons, or both.\n3. Set buttons with distinct shape parameters and border feedback.",
4125:        expected: "Visual buttons explicitly state and symbolize their exact actions cleanly.",
4126:        originalRef: "Building blocks"
4127:      },
4128:      {
4129:        id: "And-GPG-3.3",
4130:        gl: "AGL-003",
4131:        ref: "3.3",
4132:        title: "Text fields allow the user to type text into your app. They can be either single line or multi-line. Touching a text field places the cursor and automatically displays the keyboard. In addition to typing, text fields allow for a variety of other activities, such as text selection (cut, copy, paste) and data lookup via auto-completion.",
4133:        steps: "1. Tap on single-line and multi-line message fields.\n2. Confirm the cursor places instantly and displays the onscreen keyboard.\n3. Long-press on entered text and verify that selection bounds with cut, copy, paste buttons appear properly.",
4134:        expected: "Text input fields automatically expose system keyboards, cursor placements, and standard text selection functions.",
4135:        originalRef: "Building blocks"
4136:      },
4137:      {
4138:        id: "And-GPG-3.4",
4139:        gl: "AGL-003",
4140:        ref: "3.4",
4141:        title: "Interactive sliders make it possible to select a value from a continuous or discrete range of values by moving the slider thumb. The smallest value is to the left, the largest to the right. The interactive nature of the slider makes it a great choice for settings that reflect intensity levels, such as volume, brightness, or color saturation.",
4142:        steps: "1. Locate settings overlays or volume sliders inside the application.\n2. Move the interactive slider thumb and confirm values dynamically shift between left minimums and right maximums.\n3. Verify smooth real-time response of the adjusted intensity level parameter.",
4143:        expected: "Interactive intensity sliders display dynamic ranges correctly, running lower values on the left and higher values on the right.",
4144:        originalRef: "Building blocks"
4145:      },
4146:      {
4147:        id: "And-GPG-3.5",
4148:        gl: "AGL-003",
4149:        ref: "3.5",
4150:        title: "Progress bars and activity indicators signal to users that something is happening that will take a moment.",
4151:        steps: "1. Trigger background transactions, data loading, or assets unpacking procedures.\n2. Ensure a visible activity indicator (spinner) or a continuous horizontal progress bar immediately reveals itself.\n3. Confirm indicators vanish automatically upon completion of the loading task.",
4152:        expected: "Progress displays or activity spinners reveal active processes to users during wait periods.",
4153:        originalRef: "Building blocks"
4154:      },
4155:      // Section: FTCs - Game Content Guidelines
4156:      {
4157:        id: "And-FTC-1.1",
4158:        gl: "AGL-004",
4159:        ref: "1.1",
4160:        title: "Apps that duplicate apps already in the market may be rejected, particularly if there are many of them.",
4161:        steps: "1. Search public stores for identical names, logos, or repackaged templates.\n2. Review visual assets and core mechanics to confirm unique branding and differentiated value.\n3. Make sure the app adds custom value beyond a simple webview envelope.",
4162:        expected: "The app features original core layouts, assets, and value to prevent instant marketplace duplication flags.",
4163:        originalRef: "Game Content Guidelines"
4164:      },
4165:      {
4166:        id: "And-FTC-1.2",
4167:        gl: "AGL-004",
4168:        ref: "1.2",
4169:        title: "Apps that are primarily marketing materials or advertisements will be rejected.",
4170:        steps: "1. Inspect all user navigation routes and screens to verify full functional utility is provided to the end user.\n2. Ensure the app is not merely an interactive billboard, catalog of external coupon links, or solid display ad.",
4171:        expected: "The app delivers direct functional utility to learners or gamers, rather than strictly hosting commercial ads.",
4172:        originalRef: "Game Content Guidelines"
4173:      },
4174:      {
4175:        id: "And-FTC-1.3",
4176:        gl: "AGL-004",
4177:        ref: "1.3",
4178:        title: "Apps that encourage excessive consumption of alcohol or illegal substances, or encourage minors to consume alcohol or smoke cigarettes, will be rejected.",
4179:        steps: "1. Review in-game text content, images, scenarios, and microtransactions.\n2. Verify the application has no themes promoting underage smoking, substance use, or binging/consumption mechanics.",
4180:        expected: "The application strictly adheres to high safety standards and does not encourage minors to engage with alcohol or harmful substances.",
4181:        originalRef: "Game Content Guidelines"
4182:      },
4183:      {
4184:        id: "And-FTC-1.4",
4185:        gl: "AGL-004",
4186:        ref: "1.4",
4187:        title: "Apps that provide incorrect diagnostic or other inaccurate device data will be rejected.",
4188:        steps: "1. Trigger diagnostic, performance measuring, or device statistics reporting widgets.\n2. Cross-reference shown diagnostic values with actual hardware sensor readings.\n3. Check that mock gauges, deceptive resource meters, or incorrect reports are completely absent.",
4189:        expected: "All reported device capabilities, clean-up counts, and diagnostics are correct and accurate.",
4190:        originalRef: "Game Content Guidelines"
4191:      },
4192:      {
4193:        id: "And-FTC-1.5",
4194:        gl: "AGL-004",
4195:        ref: "1.5",
4196:        title: "Apps that download other standalone apps will be rejected.",
4197:        steps: "1. Attempt to launch dynamic, third-party APK/IPA asset downloads or automatic standalone app installer scripts.\n2. Confirm the app does not self-update outside official channels or trigger unauthorized device-level standalone installer prompts.",
4198:        expected: "The app loads all interactive logic inside its package or through approved in-app assets rather than downloading secondary apps.",
4199:        originalRef: "Game Content Guidelines"
4200:      },
4201:      // Section: FTCs - Game DRM Guidelines
4202:      {
4203:        id: "And-FTC-2.1",
4204:        gl: "AGL-004",
4205:        ref: "2.1",
4206:        title: "Apps that require license keys or implement their own copy protection will be rejected.",
4207:        steps: "1. Install and launch the application under evaluation.\n2. Look for manual license code prompts, serial input forms, or custom hardware-locked validation dialogs on startup.\n3. Verify the app relies on Google Play Licensing (LVL) or platform native solutions instead.",
4208:        expected: "The app does not demand custom self-managed licensing screens or proprietary key protections.",
4209:        originalRef: "Game DRM Guidelines"
4210:      },
4211:      {
4212:        id: "And-FTC-2.2",
4213:        gl: "AGL-004",
4214:        ref: "2.2",
4215:        title: "Apps may not use update mechanisms outside of the Android market.",
4216:        steps: "1. Prompt the application to detect an available application package version update.\n2. Observe if the app downloads and prompts manual installation of an APK from background server ports.\n3. Ensure it redirects users to the official Google Play Store or uses Google Play In-App Updates SDK.",
4217:        expected: "Software updates execute exclusively via Google Play or standard platform stores.",
4218:        originalRef: "Game DRM Guidelines"
4219:      },
4220:      // Section: FTCs - Basic Functionality Guidelines
4221:      {
4222:        id: "And-FTC-3.1",
4223:        gl: "AGL-004",
4224:        ref: "3.1",
4225:        title: "Apps must contain all language support in a single app bundle (single binary multiple language).",
4226:        steps: "1. Query the primary build configuration, Android App Bundle (AAB), or universal APK contents.\n2. Switch system language values to French, Spanish, Japanese, etc.\n3. Make sure localized strings load instantly without requiring secondary manual resource downloads.",
4227:        expected: "All supported translations or locale bundles sit neatly inside a single unified app binary.",
4228:        originalRef: "Basic Functionality Guidelines"
4229:      },
4230:      {
4231:        id: "And-FTC-3.2",
4232:        gl: "AGL-004",
4233:        ref: "3.2",
4234:        title: "Apps that do not run on the currently shipping OS version will be rejected.",
4235:        steps: "1. Launch and configure the application on a target device running the latest publicly released stable Android OS.\n2. Run regular interactions, gameplay flows, and option edits.\n3. Verify that zero crashes, black screens, or API incompatibility alerts interrupt the experience.",
4236:        expected: "Application runs without errors or degradation on the current Android release.",
4237:        originalRef: "Basic Functionality Guidelines"
4238:      },
4239:      {
4240:        id: "And-FTC-3.3",
4241:        gl: "AGL-004",
